analyte_id,analyte_id_ordered,nelisa_analyte_name,nelisa_id,nelisa_analyte_id,meas_unit_type,uniprot_id_1,uniprot_id_2,gene_id_1,gene_id_2,nsu_max_4pl,pgml_llod,pgml_ulod,analyte comments
Activin A [NSU],1,Activin A,nEL01601,1,NSU,P08476,,,,124.5809,,,
ADAM10 [NSU],2,ADAM10,nEL02541,2,NSU,O14672,,,,108.3735,,,
ADAM17 (TACE) [NSU],3,ADAM17 (TACE),nEL02951,3,NSU,P78536,,,,90.64006,,,
ADAM28 [NSU],4,ADAM28,nEL03451,4,NSU,Q9UKQ2,,,,37.14585,,,
ADAM9 [NSU],5,ADAM9,nEL03051,5,NSU,Q13443,,,,221.679,,,
ADAM-TS 1 [NSU],6,ADAM-TS 1,nEL03441,6,NSU,Q9UHI8,,,,289.6247,,,
ADAM-TS 5 [NSU],7,ADAM-TS 5,nEL03461,7,NSU,Q9UNA0,,,,96.40337,,,
Adiponectin [NSU],8,Adiponectin,nEL03131,8,NSU,Q15848,,,,110.8894,,,
AITRL (GITR Ligand) [NSU],9,AITRL (GITR Ligand),nEL01701,9,NSU,Q9UNG2,,,,139.4535,,,
ANGPT1 [NSU],10,ANGPT1,nEL03101,10,NSU,Q15389,,,,148.3442,,,
ANGPTL3 [NSU],11,ANGPTL3,nEL03471,11,NSU,Q9Y5C1,,,,110.1656,,,
ANGPTL4 [NSU],12,ANGPTL4,nEL03311,12,NSU,Q9BY76,,,,156.1042,,,
ANGPTL7 [NSU],13,ANGPTL7,nEL02571,13,NSU,O43827,,,,65.7704,,,
APP [NSU],14,APP,nEL02161,14,NSU,P05067,,,,174.2187,,,
APRIL [NSU],15,APRIL,nEL00011,15,NSU,O75888,,,,58.63541,,,
AREG [NSU],16,AREG,nEL02061,16,NSU,P15514,,,,114.4563,,,
BAFF [NSU],17,BAFF,nEL00021,17,NSU,Q9Y275,,,,68.14279,,,
BCMA [NSU],18,BCMA,nEL02051,18,NSU,Q02223,,,,194.1639,,,
BMP2 [NSU],19,BMP2,nEL01651,19,NSU,P12643,,,,41.66497,,,
BMP3 [NSU],20,BMP3,nEL01661,20,NSU,P12645,,,,50.25681,,,
BMP4 [NSU],21,BMP4,nEL01671,21,NSU,P12644,,,,123.0878,,,
BMP6 [NSU],22,BMP6,nEL01681,22,NSU,P22004,,,,48.49687,,,
BMP7 [NSU],23,BMP7,nEL01691,23,NSU,P18075,,,,151.9384,,,
BMP9 [NSU],24,BMP9,nEL02071,24,NSU,Q9UK05,,,,200.9479,,,
Brevican [NSU],25,Brevican,nEL03251,25,NSU,Q96GW7,,,,135.7523,,,
C5/C5a [NSU],26,C5/C5a,nEL01951,26,NSU,P01031,,,,48.04057,,,
Calbindin [NSU],27,Calbindin,nEL01311,27,NSU,P05937,,,,142.3664,,,
CCL11 [NSU],28,CCL11,nEL00111,28,NSU,P51671,,,,55.62871,,,
CCL13 [NSU],29,CCL13,nEL00122,29,NSU,Q99616,,,,110.4728,,,
CCL14 [NSU],30,CCL14,nEL00131,30,NSU,Q16627,,,,46.39949,,,
CCL15 [NSU],31,CCL15,nEL00141,31,NSU,Q16663,,,,137.0637,,,
CCL16 [NSU],32,CCL16,nEL00151,32,NSU,O15467,,,,35.45651,,,
CCL17 [NSU],33,CCL17,nEL00161,33,NSU,Q92583,,,,59.20232,,,
CCL18 [NSU],34,CCL18,nEL00172,34,NSU,P55774,,,,149.9984,,,
CCL19 [NSU],35,CCL19,nEL00181,35,NSU,Q99731,,,,192.2887,,,
