nelisa_id,uniprot_id,protein_name,max_nelisa_signal,gene_symbol,ensembl_gene_id
nEL01601,P08476,Activin A,124.58,INHBA,ENSG00000122641
nEL02541,O14672,ADAM10,108.37,ADAM10,ENSG00000137845
nEL02951,P78536,ADAM17 (TACE),90.64,ADAM17,ENSG00000151694
nEL03451,Q9UKQ2,ADAM28,37.15,ADAM28,ENSG00000042980
nEL03051,Q13443,ADAM9,221.68,ADAM9,ENSG00000168615
nEL03441,Q9UHI8,ADAM-TS 1,289.62,ADAMTS1,ENSG00000154734
nEL03461,Q9UNA0,ADAM-TS 5,96.4,ADAMTS5,ENSG00000154736
nEL03131,Q15848,Adiponectin,110.89,ADIPOQ,ENSG00000181092
nEL01701,Q9UNG2,AITRL (GITR Ligand),139.45,TNFSF18,ENSG00000120337
nEL03101,Q15389,ANGPT1,148.34,ANGPT1,ENSG00000154188
nEL03471,Q9Y5C1,ANGPTL3,110.17,ANGPTL3,ENSG00000132855
nEL03311,Q9BY76,ANGPTL4,156.1,ANGPTL4,ENSG00000167772
nEL02571,O43827,ANGPTL7,65.77,ANGPTL7,ENSG00000171819
nEL02161,P05067,APP,174.22,APP,ENSG00000142192
nEL00011,O75888,APRIL,58.64,TNFSF13,ENSG00000161955
nEL02061,P15514,AREG,114.46,AREG,ENSG00000109321
nEL00021,Q9Y275,BAFF,68.14,TNFSF13B,ENSG00000102524
nEL02051,Q02223,BCMA,194.16,TNFRSF17,ENSG00000048462
nEL01651,P12643,BMP2,41.66,BMP2,ENSG00000125845
nEL01661,P12645,BMP3,50.26,BMP3,ENSG00000152785
nEL01671,P12644,BMP4,123.09,BMP4,ENSG00000125378
nEL01681,P22004,BMP6,48.5,BMP6,ENSG00000153162
nEL01691,P18075,BMP7,151.94,BMP7,ENSG00000101144
nEL02071,Q9UK05,BMP9,200.95,GDF2,ENSG00000263761
nEL03251,Q96GW7,Brevican,135.75,BCAN,ENSG00000132692
nEL01951,P01031,C5/C5a,48.04,C5,ENSG00000106804
nEL01311,P05937,Calbindin,142.37,CALB1,ENSG00000104327
nEL00111,P51671,CCL11,55.63,CCL11,ENSG00000172156
nEL00122,Q99616,CCL13,110.47,CCL13,ENSG00000181374
nEL00131,Q16627,CCL14,46.4,CCL14,ENSG00000277236
nEL00141,Q16663,CCL15,137.06,CCL15,ENSG00000275528
nEL00151,O15467,CCL16,35.46,CCL16,ENSG00000275095
nEL00161,Q92583,CCL17,59.2,CCL17,ENSG00000102970
nEL00172,P55774,CCL18,150.0,CCL18,ENSG00000278006
nEL00181,Q99731,CCL19,192.29,CCL19,ENSG00000172724
nEL00051,P13500,CCL2,121.56,CCL2,ENSG00000108691
nEL00191,P78556,CCL20,79.66,CCL20,ENSG00000115009
nEL00201,O00585,CCL21,163.38,CCL21,ENSG00000137077
nEL00221,P55773,CCL23,126.74,CCL23,ENSG00000276114
nEL00231,O00175,CCL24,152.8,CCL24,ENSG00000106178
nEL00241,O15444,CCL25,72.41,CCL25,ENSG00000131142
nEL00261,Q9Y4X3,CCL27,90.56,CCL27,ENSG00000213927
nEL00271,Q9NRJ3,CCL28,94.11,CCL28,ENSG00000151882
nEL00061,P10147,CCL3,173.61,CCL3,ENSG00000278567
nEL00071,P13236,CCL4,211.18,CCL4,ENSG00000277943
nEL00081,P13501,CCL5,147.48,CCL5,ENSG00000274233
nEL00091,P80098,CCL7,102.56,CCL7,ENSG00000108688
nEL02251,P08571,CD14,79.11,CD14,ENSG00000170458
nEL01471,Q86VB7,CD163,56.17,CD163,ENSG00000177575
nEL03351,Q9NNX6,CD209 antigen,140.92,CD209,ENSG00000090659
nEL01321,Q5ZPR3,CD276 (B7-H3),72.96,CD276,ENSG00000103855
nEL01751,P32970,CD27L,268.05,CD70,ENSG00000125726
nEL00291,P29965,CD40L,261.41,CD40LG,ENSG00000102245
nEL02911,P33681,CD80 (B7-1),127.12,CD80,ENSG00000121594
nEL03191,P42081,CD86 (B7-2),169.62,CD86,ENSG00000114013
nEL02681,P36222,CHI3L1,67.86,CHI3L1,ENSG00000133048
nEL02851,P23946,Chymase,33.4,CMA1,ENSG00000092009
nEL03411,Q9UBD9,CLC,61.48,CLCF1,ENSG00000175505
nEL02041,P26441,CNTF,100.88,CNTF,ENSG00000242689
nEL00301,P02741,CRP,133.17,CRP,ENSG00000132693
nEL00491,P78423,CX3CL1,122.49,CX3CL1,ENSG00000006210
nEL00311,P09341,CXCL1,153.35,CXCL1,ENSG00000163739
nEL00391,P02778,CXCL10,92.9,CXCL10,ENSG00000169245
nEL00401,O14625,CXCL11,112.26,CXCL11,ENSG00000169248
nEL00411,P48061,CXCL12 (alpha),85.07,CXCL12,ENSG00000107562
nEL02271,P48061,CXCL12 (beta),61.58,CXCL12,ENSG00000107562
nEL00421,O43927,CXCL13,37.39,CXCL13,ENSG00000156234
nEL00431,O95715,CXCL14,107.3,CXCL14,ENSG00000145824
nEL00441,Q9H2A7,CXCL16,88.21,CXCL16,ENSG00000161921
nEL00452,Q6UXB2,CXCL17,69.43,CXCL17,ENSG00000189377
nEL00331,P19876,CXCL3,35.82,CXCL3,ENSG00000163734
nEL00341,P02776,CXCL4,118.68,PF4,ENSG00000163737
nEL00351,P42830,CXCL5,159.05,CXCL5,ENSG00000163735
nEL00361,P80162,CXCL6,55.76,CXCL6,ENSG00000124875
nEL00371,P02775,CXCL7,71.72,PPBP,ENSG00000163736
nEL00381,Q07325,CXCL9,100.6,CXCL9,ENSG00000138755
nEL02211,P99999,Cytochrome C,283.99,CYCS,ENSG00000172115
nEL02641,P07585,Decorin,130.88,DCN,ENSG00000011465
nEL02891,P27487,DPP4 (CD26),85.05,DPP4,ENSG00000197635
nEL03371,Q93038,DR3,94.3,TNFRSF25,ENSG00000215788
nEL02531,O00220,DR4 (TRAIL R1),161.75,TNFRSF10A,ENSG00000104689
nEL02601,O75509,DR6,377.35,TNFRSF21,ENSG00000146072
nEL03141,Q16610,ECM1,123.9,ECM1,ENSG00000143369
nEL00461,P01133,EGF,129.66,EGF,ENSG00000138798
nEL01801,P00533,EGFR,220.36,EGFR,ENSG00000146648
nEL02661,P08246,ELA2,216.04,ELANE,ENSG00000277571
nEL01351,P35613,EMMPRIN,175.64,BSG,ENSG00000172270
nEL02801,P17813,Endoglin (CD105),111.36,ENG,ENSG00000106991
nEL02791,P16581,E-Selectin (CD62E),161.96,SELE,ENSG00000007908
nEL02881,P25445,FAS,118.74,FAS,ENSG00000026103
nEL01721,P48023,FAS-L,284.02,FASLG,ENSG00000117560
nEL03421,Q9UGM5,Fetuin-B,67.54,FETUB,ENSG00000090512
nEL00471,P05230,FGF-1,61.02,FGF1,ENSG00000113578
nEL02141,O95750,FGF-19,166.68,FGF19,ENSG00000162344
nEL00481,P09038,FGF-2,121.81,FGF2,ENSG00000138685
