"gene.id","n_compounds","compound_list"
"Q14393",16,"Actinomycin D, Ethoxyquin, Amperozide, IOPANOIC ACID, Lys05, 5,8,11-Eicosatriynoic acid, Cycloheximide, CLIOQUINOL, Berberine chloride, Cucurbitacin I, Triamcinolone acetonide, Staurosporine, FCCP, Calcipotriol (hydrate), Colistin Methanesulfonate (sodium salt), Fluazinam"
"P09341",14,"Actinomycin D, Ethoxyquin, Amperozide, 5,8,11-Eicosatriynoic acid, Cycloheximide, Berberine chloride, Cucurbitacin I, Triamcinolone acetonide, Staurosporine, FCCP, Calcipotriol (hydrate), Aminodarone Hydrochloride, Colistin Methanesulfonate (sodium salt), Fluazinam"
"Q9H2A7",14,"Actinomycin D, Ethoxyquin, Amperozide, Lys05, 5,8,11-Eicosatriynoic acid, Cycloheximide, Berberine chloride, Cucurbitacin I, Triamcinolone acetonide, Staurosporine, FCCP, Calcipotriol (hydrate), Colistin Methanesulfonate (sodium salt), Fluazinam"
"P0DJI8",13,"Actinomycin D, Ethoxyquin, Amperozide, 5,8,11-Eicosatriynoic acid, Cycloheximide, CLIOQUINOL, Berberine chloride, Cucurbitacin I, Staurosporine, FCCP, Calcipotriol (hydrate), Colistin Methanesulfonate (sodium salt), Fluazinam"
"Q12805",13,"Actinomycin D, Ethoxyquin, Amperozide, IOPANOIC ACID, Lys05, 5,8,11-Eicosatriynoic acid, Cycloheximide, CLIOQUINOL, Berberine chloride, Cucurbitacin I, Triamcinolone acetonide, Staurosporine, Fluazinam"
"Q15113",13,"Actinomycin D, Ethoxyquin, Amperozide, 5,8,11-Eicosatriynoic acid, Cycloheximide, Berberine chloride, Cucurbitacin I, Triamcinolone acetonide, Staurosporine, FCCP, Calcipotriol (hydrate), Colistin Methanesulfonate (sodium salt), Fluazinam"
"Q16610",13,"Actinomycin D, Ethoxyquin, Amperozide, Lys05, 5,8,11-Eicosatriynoic acid, Cycloheximide, Berberine chloride, Cucurbitacin I, Triamcinolone acetonide, Staurosporine, Calcipotriol (hydrate), Colistin Methanesulfonate (sodium salt), Fluazinam"
"Q9BY76",13,"Amperozide, IOPANOIC ACID, Treprostinil, Lys05, Cycloheximide, CLIOQUINOL, Berberine chloride, Cucurbitacin I, Cladribine, FCCP, Calcipotriol (hydrate), Aminodarone Hydrochloride, Fluazinam"
"P09237",12,"Amperozide, Lys05, 5,8,11-Eicosatriynoic acid, Cycloheximide, Berberine chloride, Cucurbitacin I, Triamcinolone acetonide, Staurosporine, FCCP, Calcipotriol (hydrate), Colistin Methanesulfonate (sodium salt), Fluazinam"
"P13500",12,"Actinomycin D, Ethoxyquin, Amperozide, Lys05, 5,8,11-Eicosatriynoic acid, Cycloheximide, CLIOQUINOL, Berberine chloride, Cucurbitacin I, Staurosporine, Aminodarone Hydrochloride, Fluazinam"
"P16035",12,"Actinomycin D, Ethoxyquin, 5,8,11-Eicosatriynoic acid, Cycloheximide, CLIOQUINOL, Berberine chloride, Cucurbitacin I, Triamcinolone acetonide, FCCP, Calcipotriol (hydrate), Colistin Methanesulfonate (sodium salt), Fluazinam"
"O95633",10,"Ethoxyquin, Amperozide, IOPANOIC ACID, 5,8,11-Eicosatriynoic acid, Cycloheximide, CLIOQUINOL, Berberine chloride, Cucurbitacin I, Staurosporine, Fluazinam"
"P01033",10,"Ethoxyquin, Amperozide, 5,8,11-Eicosatriynoic acid, Cycloheximide, Berberine chloride, Cucurbitacin I, Staurosporine, FCCP, Calcipotriol (hydrate), Fluazinam"
"P09382",10,"Ethoxyquin, Amperozide, Treprostinil, MILTEFOSINE, 5,8,11-Eicosatriynoic acid, Triamcinolone acetonide, MUPIROCIN, Nedocromil (sodium salt), Staurosporine, Calcipotriol (hydrate)"
"P09603",10,"Ethoxyquin, Amperozide, 5,8,11-Eicosatriynoic acid, Cycloheximide, Berberine chloride, Cucurbitacin I, MUPIROCIN, Staurosporine, Colistin Methanesulfonate (sodium salt), Fluazinam"
"P17936",10,"Amperozide, Lys05, Cycloheximide, CLIOQUINOL, Berberine chloride, Cucurbitacin I, Triamcinolone acetonide, Staurosporine, Calcipotriol (hydrate), Fluazinam"
"P24592",10,"Actinomycin D, Ethoxyquin, Amperozide, Lys05, 5,8,11-Eicosatriynoic acid, Berberine chloride, Cucurbitacin I, Triamcinolone acetonide, Staurosporine, Calcipotriol (hydrate)"
"P36222",10,"Actinomycin D, Amperozide, Cycloheximide, Berberine chloride, Cucurbitacin I, Staurosporine, FCCP, Calcipotriol (hydrate), Colistin Methanesulfonate (sodium salt), Fluazinam"
"P80188",10,"Actinomycin D, Amperozide, 5,8,11-Eicosatriynoic acid, Cycloheximide, Cucurbitacin I, Staurosporine, FCCP, Calcipotriol (hydrate), Colistin Methanesulfonate (sodium salt), Fluazinam"
"Q15582",10,"Ethoxyquin, Lys05, 5,8,11-Eicosatriynoic acid, Cycloheximide, Berberine chloride, Cucurbitacin I, Triamcinolone acetonide, FCCP, Calcipotriol (hydrate), Fluazinam"
"Q9NP84",10,"Actinomycin D, Amperozide, Lys05, Cycloheximide, Berberine chloride, Cucurbitacin I, Staurosporine, FCCP, Calcipotriol (hydrate), Fluazinam"
"P14174",9,"Ethoxyquin, Amperozide, IOPANOIC ACID, Cucurbitacin I, Staurosporine, FCCP, Calcipotriol (hydrate), Colistin Methanesulfonate (sodium salt), Fluazinam"
"P15692",9,"Lys05, CLIOQUINOL, Rifampicin, Imiquimod, Staurosporine, Cladribine, 5,6-benzoflavone, Aminodarone Hydrochloride, Fluazinam"
"P80098",9,"Actinomycin D, Amperozide, Lys05, Cycloheximide, CLIOQUINOL, Berberine chloride, Staurosporine, FCCP, Fluazinam"
"P02778",8,"Actinomycin D, Cycloheximide, Cucurbitacin I, Staurosporine, Cladribine, FCCP, Colistin Methanesulfonate (sodium salt), Fluazinam"
"P07585",8,"Ethoxyquin, Amperozide, 5,8,11-Eicosatriynoic acid, Cycloheximide, Berberine chloride, Cucurbitacin I, Triamcinolone acetonide, Calcipotriol (hydrate)"
"O75509",7,"Actinomycin D, Cycloheximide, Cucurbitacin I, Staurosporine, FCCP, Aminodarone Hydrochloride, Fluazinam"
"P01137",7,"Actinomycin D, Ethoxyquin, Cycloheximide, Cucurbitacin I, Staurosporine, FCCP, Fluazinam"
"P35613",7,"Ethoxyquin, IOPANOIC ACID, 5,8,11-Eicosatriynoic acid, Staurosporine, FCCP, Calcipotriol (hydrate), Fluazinam"
"P49767",7,"Amperozide, 5,8,11-Eicosatriynoic acid, Cycloheximide, Cucurbitacin I, Staurosporine, FCCP, Fluazinam"
"Q99988",7,"Actinomycin D, Lys05, 5,8,11-Eicosatriynoic acid, Cycloheximide, Staurosporine, 5,6-benzoflavone, Aminodarone Hydrochloride"
"P03956",6,"Ethoxyquin, Lys05, Cycloheximide, Cucurbitacin I, Staurosporine, Aminodarone Hydrochloride"
"Q15389",6,"Actinomycin D, Amperozide, 5,8,11-Eicosatriynoic acid, Imiquimod, Calcipotriol (hydrate), Fluazinam"
"Q16663",6,"Amperozide, Cycloheximide, Staurosporine, FCCP, Calcipotriol (hydrate), Colistin Methanesulfonate (sodium salt)"
"P08254",5,"Cycloheximide, CLIOQUINOL, Berberine chloride, Staurosporine, Cladribine"
"P19438",5,"Actinomycin D, Bevirimat, Amperozide, Cucurbitacin I, Colistin Methanesulfonate (sodium salt)"
"P27487",5,"Ethoxyquin, Amperozide, 5,8,11-Eicosatriynoic acid, Triamcinolone acetonide, Imiquimod"
"P78556",5,"Lys05, CLIOQUINOL, Staurosporine, FCCP, Fluazinam"
"P99999",5,"Cucurbitacin I, Staurosporine, FCCP, Calcipotriol (hydrate), Fluazinam"
"Q07325",5,"Actinomycin D, Ethoxyquin, Amperozide, 5,8,11-Eicosatriynoic acid, Cucurbitacin I"
"Q14956",5,"Amperozide, IOPANOIC ACID, Staurosporine, FCCP, Fluazinam"
"O14625",4,"Actinomycin D, Bevirimat, Ethoxyquin, Cucurbitacin I"
