Metadata_Well,Metadata_plate_map_name,Metadata_Plate,Metadata_Compound,Metadata_Concentration,Metadata_Categories,Metadata_Count_Cells,Metadata_Count_Cells_Normalized,Metadata_Count_Cells_Normalized
A01,BR00145692,BR00145686,LY2109761,5.1,JUMP Control,1570,-6.069453277061533,-6.069453277061533
A02,BR00145692,BR00145686,Cladribine,1.235,Positive Control,3059,-3.199976874602533,-3.1999768746025326
A03,BR00145692,BR00145686,Treprostinil,3.704,Negative Control,3355,-2.6295504037308977,-2.6295504037308977
A04,BR00145692,BR00145686,Aminodarone Hydrochloride,0.154,Positive Control,3784,-1.8028174442581568,-1.8028174442581566
A05,BR00145692,BR00145686,Actinomycin D,300.0,Positive Control,1822,-5.583819930238385,-5.583819930238385
A06,BR00145692,BR00145686,MUPIROCIN,100.0,Negative Control,3626,-2.1073018442504483,-2.1073018442504483
A07,BR00145692,BR00145686,Staurosporine,0.015,Positive Control,3891,-1.5966159835038831,-1.5966159835038833
A08,BR00145692,BR00145686,"5,8,11-Eicosatriynoic acid",0.015,Positive Control,3014,-3.286697115106666,-3.286697115106666
A09,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,3580,-2.195949201210229,-2.195949201210229
A10,BR00145692,BR00145686,Lys05,0.001,Positive Control,3477,-2.394442196141913,-2.394442196141913
A11,BR00145692,BR00145686,TC-S 7004,5.1,JUMP Control,3351,-2.637258869553487,-2.637258869553487
A12,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,3418,-2.5081420670251107,-2.5081420670251107
A13,BR00145692,BR00145686,Nedocromil (sodium salt),2.778,Negative Control,3921,-1.5388024898344608,-1.5388024898344608
A14,BR00145692,BR00145686,Rifampicin,33.333,Positive Control,3566,-2.222928831589293,-2.222928831589293
A15,BR00145692,BR00145686,Amperozide,300.0,Positive Control,3536,-2.2807423252587156,-2.2807423252587156
A16,BR00145692,BR00145686,IOPANOIC ACID,0.137,Negative Control,4308,-0.7930084214989113,-0.7930084214989113
A17,BR00145692,BR00145686,DMSO,0.0,Negative Control,3634,-2.091884912605269,-2.091884912605269
A18,BR00145692,BR00145686,Triamcinolone acetonide,0.137,Negative Control,3828,-1.7180243202096703,-1.7180243202096703
A19,BR00145692,BR00145686,Colistin Methanesulfonate (sodium salt),0.412,Negative Control,3988,-1.409685687306084,-1.409685687306084
A20,BR00145692,BR00145686,DMSO,0.0,Negative Control,4188,-1.024262396176601,-1.024262396176601
A21,BR00145692,BR00145686,"5,6-benzoflavone",0.137,Positive Control,3863,-1.650575244262011,-1.650575244262011
A22,BR00145692,BR00145686,Calcipotriol (hydrate),0.015,Negative Control,4204,-0.9934285328862424,-0.9934285328862423
A23,BR00145692,BR00145686,Cucurbitacin I,33.333,Positive Control,4165,-1.0685860746564917,-1.0685860746564915
A24,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,3842,-1.6910446898306066,-1.6910446898306066
B01,BR00145692,BR00145686,"5,6-benzoflavone",0.412,Positive Control,3264,-2.8049180011948125,-2.8049180011948125
B02,BR00145692,BR00145686,"5,8,11-Eicosatriynoic acid",1.235,Positive Control,3479,-2.390587963230618,-2.390587963230618
B03,BR00145692,BR00145686,UNTREATED,0.0,Negative Control,4137,-1.122545335414619,-1.122545335414619
B04,BR00145692,BR00145686,Amperozide,0.046,Positive Control,4959,0.4615443911275558,0.46154439112755585
B05,BR00145692,BR00145686,Staurosporine,33.333,Positive Control,4387,-0.6407662215027654,-0.6407662215027654
B06,BR00145692,BR00145686,Calcipotriol (hydrate),100.0,Negative Control,4583,-0.2630513961958721,-0.26305139619587214
B07,BR00145692,BR00145686,LY2109761,5.1,JUMP Control,4418,-0.5810256113776956,-0.5810256113776956
